C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csprojResolveAssemblyReference.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csproj.CoreCompileInputs.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe.config
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.pdb
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe.config
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csprojResolveAssemblyReference.cache
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe.config
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csprojResolveAssemblyReference.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csproj.CoreCompileInputs.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csproj.CoreCompileInputs.cache
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe.config
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.pdb
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csprojResolveAssemblyReference.cache
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.exe
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.pdb
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe.config
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.exe
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\bin\Debug\Ejercicio_02.pdb
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csprojResolveAssemblyReference.cache
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.csproj.CoreCompileInputs.cache
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.exe
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_02\obj\Debug\Ejercicio_02.pdb
